"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 14 02:41:52 UTC 2024","Thu Mar 14 02:42:13 UTC 2024","20242","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Mar 14 02:29:09 UTC 2024","Thu Mar 14 02:29:09 UTC 2024","539","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Mar 14 04:09:04 UTC 2024","Thu Mar 14 04:09:05 UTC 2024","972","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Mar 14 03:16:51 UTC 2024","Thu Mar 14 03:16:53 UTC 2024","1764","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Mar 14 02:42:16 UTC 2024","Thu Mar 14 02:42:16 UTC 2024","393","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Mar 14 02:41:51 UTC 2024","Thu Mar 14 02:41:52 UTC 2024","1650","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Mar 14 02:19:26 UTC 2024","Thu Mar 14 02:19:46 UTC 2024","20497","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Mar 14 03:22:32 UTC 2024","Thu Mar 14 03:22:34 UTC 2024","2902","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Mar 14 02:44:20 UTC 2024","Thu Mar 14 02:44:30 UTC 2024","10346","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Mar 14 04:22:04 UTC 2024","Thu Mar 14 04:22:30 UTC 2024","26069","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Mar 14 02:33:02 UTC 2024","Thu Mar 14 02:33:15 UTC 2024","12908","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Mar 14 04:21:59 UTC 2024","Thu Mar 14 04:21:59 UTC 2024","17","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Mar 14 02:27:34 UTC 2024","Thu Mar 14 02:27:42 UTC 2024","7959","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Mar 14 02:41:35 UTC 2024","Thu Mar 14 02:41:39 UTC 2024","3614","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Mar 14 03:14:50 UTC 2024","Thu Mar 14 03:15:08 UTC 2024","18511","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"skipped","Thu Mar 14 02:20:11 UTC 2024","Thu Mar 14 02:20:11 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Mar 14 02:44:30 UTC 2024","Thu Mar 14 02:44:33 UTC 2024","3019","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Mar 14 02:21:33 UTC 2024","Thu Mar 14 02:21:57 UTC 2024","24293","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Mar 14 04:22:30 UTC 2024","Thu Mar 14 04:22:33 UTC 2024","3446","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Mar 14 02:41:24 UTC 2024","Thu Mar 14 02:41:35 UTC 2024","11341","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Mar 14 02:23:23 UTC 2024","Thu Mar 14 02:23:28 UTC 2024","4877","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Mar 14 04:52:11 UTC 2024","Thu Mar 14 04:52:36 UTC 2024","25367","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Mar 14 03:16:58 UTC 2024","Thu Mar 14 03:16:59 UTC 2024","1481","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Mar 14 02:27:03 UTC 2024","Thu Mar 14 02:27:08 UTC 2024","5433","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Mar 14 03:22:57 UTC 2024","Thu Mar 14 03:22:59 UTC 2024","1634","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Mar 14 02:44:58 UTC 2024","Thu Mar 14 02:44:58 UTC 2024","352","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Mar 14 03:16:53 UTC 2024","Thu Mar 14 03:16:58 UTC 2024","4798","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Mar 14 02:31:42 UTC 2024","Thu Mar 14 02:31:48 UTC 2024","6258","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Mar 14 04:09:02 UTC 2024","Thu Mar 14 04:09:04 UTC 2024","1457","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"failed","Thu Mar 14 04:24:28 UTC 2024","Thu Mar 14 04:27:37 UTC 2024","188705","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Mar 14 04:21:40 UTC 2024","Thu Mar 14 04:21:52 UTC 2024","12299","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Mar 14 02:26:53 UTC 2024","Thu Mar 14 02:27:03 UTC 2024","9566","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Mar 14 04:24:14 UTC 2024","Thu Mar 14 04:24:18 UTC 2024","3903","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Mar 14 02:28:58 UTC 2024","Thu Mar 14 02:29:09 UTC 2024","10762","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Mar 14 03:22:18 UTC 2024","Thu Mar 14 03:22:29 UTC 2024","10414","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Mar 14 02:44:15 UTC 2024","Thu Mar 14 02:44:20 UTC 2024","4686","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Mar 14 02:33:15 UTC 2024","Thu Mar 14 02:33:17 UTC 2024","2225","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Mar 14 04:22:33 UTC 2024","Thu Mar 14 04:22:38 UTC 2024","4553","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Mar 14 02:27:08 UTC 2024","Thu Mar 14 02:27:29 UTC 2024","20516","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Mar 14 04:06:53 UTC 2024","Thu Mar 14 04:06:55 UTC 2024","2389","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Mar 14 02:32:58 UTC 2024","Thu Mar 14 02:33:02 UTC 2024","3685","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Mar 14 02:20:36 UTC 2024","Thu Mar 14 02:20:58 UTC 2024","21913","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Mar 14 02:44:46 UTC 2024","Thu Mar 14 02:44:56 UTC 2024","9075","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Mar 14 03:11:26 UTC 2024","Thu Mar 14 03:11:37 UTC 2024","10893","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Mar 14 02:20:11 UTC 2024","Thu Mar 14 02:20:36 UTC 2024","25508","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Mar 14 04:21:52 UTC 2024","Thu Mar 14 04:21:59 UTC 2024","6822","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Mar 14 04:24:18 UTC 2024","Thu Mar 14 04:24:26 UTC 2024","7733","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Mar 14 03:22:34 UTC 2024","Thu Mar 14 03:22:57 UTC 2024","22837","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Mar 14 04:27:37 UTC 2024","Thu Mar 14 04:28:45 UTC 2024","68447","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Mar 14 02:37:56 UTC 2024","Thu Mar 14 02:38:01 UTC 2024","4862","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Mar 14 02:21:23 UTC 2024","Thu Mar 14 02:21:33 UTC 2024","10019","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Mar 14 03:12:05 UTC 2024","Thu Mar 14 03:12:06 UTC 2024","1319","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Mar 14 04:52:36 UTC 2024","Thu Mar 14 04:52:38 UTC 2024","1438","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Mar 14 03:12:06 UTC 2024","Thu Mar 14 03:12:17 UTC 2024","11264","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Mar 14 04:51:57 UTC 2024","Thu Mar 14 04:52:00 UTC 2024","2729","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Mar 14 02:35:13 UTC 2024","Thu Mar 14 02:35:21 UTC 2024","7839","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Mar 14 04:21:59 UTC 2024","Thu Mar 14 04:22:04 UTC 2024","4459","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Mar 14 03:14:31 UTC 2024","Thu Mar 14 03:14:46 UTC 2024","15812","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Mar 14 04:10:34 UTC 2024","Thu Mar 14 04:10:42 UTC 2024","7215","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Mar 14 04:08:31 UTC 2024","Thu Mar 14 04:08:47 UTC 2024","16486","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Mar 14 02:26:36 UTC 2024","Thu Mar 14 02:26:53 UTC 2024","16647","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Mar 14 02:37:00 UTC 2024","Thu Mar 14 02:37:54 UTC 2024","53390","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Mar 14 02:49:19 UTC 2024","Thu Mar 14 02:49:37 UTC 2024","17972","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Mar 14 02:22:21 UTC 2024","Thu Mar 14 02:22:25 UTC 2024","4156","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Mar 14 02:23:28 UTC 2024","Thu Mar 14 02:24:33 UTC 2024","64653","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Mar 14 02:19:46 UTC 2024","Thu Mar 14 02:20:11 UTC 2024","24383","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Mar 14 02:44:56 UTC 2024","Thu Mar 14 02:44:58 UTC 2024","2227","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Mar 14 04:06:43 UTC 2024","Thu Mar 14 04:06:53 UTC 2024","9636","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Mar 14 02:42:13 UTC 2024","Thu Mar 14 02:42:16 UTC 2024","3090","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Mar 14 04:52:00 UTC 2024","Thu Mar 14 04:52:03 UTC 2024","2984","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Mar 14 03:11:25 UTC 2024","Thu Mar 14 03:11:26 UTC 2024","250","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Mar 14 02:40:53 UTC 2024","Thu Mar 14 02:41:12 UTC 2024","18205","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Mar 14 03:11:12 UTC 2024","Thu Mar 14 03:11:25 UTC 2024","13357","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Mar 14 04:00:07 UTC 2024","Thu Mar 14 04:04:16 UTC 2024","248736","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Mar 14 04:23:01 UTC 2024","Thu Mar 14 04:23:04 UTC 2024","3057","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Mar 14 02:21:07 UTC 2024","Thu Mar 14 02:21:23 UTC 2024","15353","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Mar 14 04:24:26 UTC 2024","Thu Mar 14 04:24:28 UTC 2024","1811","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Mar 14 02:44:44 UTC 2024","Thu Mar 14 02:44:46 UTC 2024","2859","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Mar 14 03:25:40 UTC 2024","Thu Mar 14 03:26:21 UTC 2024","41637","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Mar 14 03:16:36 UTC 2024","Thu Mar 14 03:16:51 UTC 2024","14759","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Mar 14 04:51:46 UTC 2024","Thu Mar 14 04:51:57 UTC 2024","10842","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Mar 14 02:19:46 UTC 2024","Thu Mar 14 02:19:46 UTC 2024","24","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Mar 14 02:20:58 UTC 2024","Thu Mar 14 02:21:07 UTC 2024","9058","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Mar 14 02:30:53 UTC 2024","Thu Mar 14 02:31:09 UTC 2024","15987","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Mar 14 02:41:20 UTC 2024","Thu Mar 14 02:41:24 UTC 2024","4198","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Mar 14 02:41:12 UTC 2024","Thu Mar 14 02:41:20 UTC 2024","8014","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Mar 14 04:06:27 UTC 2024","Thu Mar 14 04:06:43 UTC 2024","16178","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Mar 14 02:23:04 UTC 2024","Thu Mar 14 02:23:23 UTC 2024","19040","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Mar 14 02:28:54 UTC 2024","Thu Mar 14 02:28:58 UTC 2024","3563","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Mar 14 04:52:03 UTC 2024","Thu Mar 14 04:52:11 UTC 2024","8055","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Mar 14 02:38:58 UTC 2024","Thu Mar 14 02:39:01 UTC 2024","2935","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Mar 14 03:12:02 UTC 2024","Thu Mar 14 03:12:05 UTC 2024","2277","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Mar 14 04:08:47 UTC 2024","Thu Mar 14 04:08:54 UTC 2024","6330","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Mar 14 02:28:58 UTC 2024","Thu Mar 14 02:28:58 UTC 2024","155","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Mar 14 02:35:26 UTC 2024","Thu Mar 14 02:35:45 UTC 2024","18704","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Mar 14 04:09:05 UTC 2024","Thu Mar 14 04:09:06 UTC 2024","915","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Mar 14 02:43:52 UTC 2024","Thu Mar 14 02:44:08 UTC 2024","15684","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Mar 14 03:22:59 UTC 2024","Thu Mar 14 03:23:41 UTC 2024","41577","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Mar 14 04:08:54 UTC 2024","Thu Mar 14 04:08:54 UTC 2024","297","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Mar 14 02:38:04 UTC 2024","Thu Mar 14 02:38:58 UTC 2024","54177","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Mar 14 03:12:17 UTC 2024","Thu Mar 14 03:12:18 UTC 2024","746","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Mar 14 02:38:01 UTC 2024","Thu Mar 14 02:38:04 UTC 2024","2868","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Mar 14 04:10:42 UTC 2024","Thu Mar 14 04:11:01 UTC 2024","19854","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Mar 14 02:36:58 UTC 2024","Thu Mar 14 02:37:00 UTC 2024","2242","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Mar 14 03:14:46 UTC 2024","Thu Mar 14 03:14:50 UTC 2024","3029","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Mar 14 02:34:56 UTC 2024","Thu Mar 14 02:35:13 UTC 2024","16766","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Mar 14 02:31:09 UTC 2024","Thu Mar 14 02:31:17 UTC 2024","7835","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Mar 14 03:59:51 UTC 2024","Thu Mar 14 04:00:07 UTC 2024","15993","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Mar 14 02:31:17 UTC 2024","Thu Mar 14 02:31:22 UTC 2024","5178","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Mar 14 02:46:41 UTC 2024","Thu Mar 14 02:47:51 UTC 2024","70403","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Mar 14 03:14:50 UTC 2024","Thu Mar 14 03:14:50 UTC 2024","205","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Mar 14 03:22:29 UTC 2024","Thu Mar 14 03:22:32 UTC 2024","2427","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Mar 14 02:35:45 UTC 2024","Thu Mar 14 02:35:51 UTC 2024","6783","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Mar 14 02:35:21 UTC 2024","Thu Mar 14 02:35:26 UTC 2024","4736","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Mar 14 04:06:55 UTC 2024","Thu Mar 14 04:07:00 UTC 2024","4396","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Mar 14 02:37:54 UTC 2024","Thu Mar 14 02:37:56 UTC 2024","2095","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Mar 14 04:23:04 UTC 2024","Thu Mar 14 04:24:14 UTC 2024","69952","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Mar 14 02:33:17 UTC 2024","Thu Mar 14 02:33:17 UTC 2024","416","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Mar 14 02:27:29 UTC 2024","Thu Mar 14 02:27:34 UTC 2024","5853","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Mar 14 04:08:54 UTC 2024","Thu Mar 14 04:09:02 UTC 2024","8604","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Mar 14 02:31:22 UTC 2024","Thu Mar 14 02:31:42 UTC 2024","20359","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Mar 14 02:44:08 UTC 2024","Thu Mar 14 02:44:15 UTC 2024","7388","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Mar 14 03:11:37 UTC 2024","Thu Mar 14 03:12:02 UTC 2024","25722","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
